======================================================================
RELATÓRIO DE ANÁLISE DE MISCONCEPTIONS (MC³)
======================================================================
Arquivo  : 1604_3241.py
Questão  : 1604
Aluno    : 3241
Total MCs: 3

⚠️  Misconceptions detectados: A2, B8, G4

----------------------------------------------------------------------
CÓDIGO FONTE
----------------------------------------------------------------------
     1 | from numpy import *
     2 | 
     3 | vet = (array(eval(input())))
     4 | 
     5 | i = 0
     6 | 
     7 | aux = 200
     8 | 
     9 | while(i < size(vet)):
    10 | 	if(vet[i] == 1):
    11 | 		aux = aux * 4
    12 | 	elif(vet[i] == 2):
    13 | 		aux = aux * 2
    14 | 	elif(vet[i] == 3):
    15 | 		aux = aux
    16 | 	elif(vet[i] == 4):
    17 | 		aux = aux / 2
    18 | 	i = i + 1
    19 | print(aux)
    20 | 		
    21 | 		
    22 | 		
    23 | 		
    24 | 		
    25 | 		
    26 | 		
    27 | 		
    28 | 		
    29 | 		
    30 | 		
    31 | 		
    32 | 		
    33 | 		
    34 | 	
    35 | 	
    36 | 	
    37 | 		
    38 | 		
    39 | 	
    40 | 		
    41 | 		
    42 | 		
    43 | 		
    44 | 		
    45 | 		
    46 | 
    47 | 	
    48 | 
    49 | 		
    50 | 		
    51 | 		
    52 | 		
    53 | 		
    54 | 		
    55 | 		
    56 | 		
    57 | 		
    58 | 		
    59 | 		
    60 | 		
    61 | 		
    62 | 		
    63 | 		
    64 | 		
    65 | 	
    66 | 	
    67 | 	
    68 | 		
    69 | 
    70 | 		
    71 | 	
    72 | 	 
    73 | 	
    74 | 	 
    75 | 	
    76 | 		 
    77 | 	 
    78 | 	
    79 | 		
    80 | 		
    81 | 		
    82 | 		
    83 | 		
    84 | 		
    85 | 		
    86 | 		
    87 | 		 
    88 | 
    89 | 		
    90 | 		
    91 | 		
    92 | 		
    93 | 		
    94 | 		
    95 | 		
    96 | 		
    97 | 	
    98 | 		
    99 | 		
   100 | 	
   101 | 		
   102 | 		 
   103 | 	 
   104 | 	
   105 | 		
   106 | 		
   107 | 		
   108 | 		
   109 | 		
   110 | 		
   111 | 		
   112 | 		
   113 | 		
   114 | 		
   115 | 		
   116 | 		
   117 | 		
   118 | 		
   119 | 		
   120 | 		
   121 | 		
   122 | 		
   123 | 		
   124 | 		
   125 | 		
   126 | 		
   127 | 		
   128 | 		
   129 | 		
   130 | 		
   131 | 		
   132 | 		
   133 | 		
   134 | 		
   135 | 		
   136 | 		
   137 | 		
   138 | 		
   139 | 		
   140 | 		
   141 | 		
   142 | 		
   143 | 		
   144 | 		
   145 | 		
   146 | 		
   147 | 		
   148 | 		
   149 | 		
   150 | 		
   151 | 		
   152 | 		
   153 | 		
   154 | 		
   155 | 		
   156 | 		
   157 | 		
   158 | 		
   159 | 		
   160 | 		
   161 | 		
   162 | 		
   163 | 		

----------------------------------------------------------------------
DETALHAMENTO DOS MISCONCEPTIONS
----------------------------------------------------------------------

▶ A2 — Variável atribuída a si mesma
  Ocorrências: 1

  [1] Linha 15: 'aux' atribuído a si mesmo
      Trecho  : aux = aux
      Contexto:
              14 | 	elif(vet[i] == 3):
        >>>   15 | 		aux = aux
              16 | 	elif(vet[i] == 4):

▶ B8 — Não utilização de elif/else
  Ocorrências: 1

  [1] Linha 14: Cadeia if/elif sem bloco else final
      Trecho  : if ... (linha 14) / elif ... sem else
      Contexto:
              13 | 		aux = aux * 2
        >>>   14 | 	elif(vet[i] == 3):
              15 | 		aux = aux

▶ G4 — Funções/variáveis com nomes não significativos
  Ocorrências: 8

  [1] Linha 3: Variável 'vet' com nome muito curto (≤4 chars)
      Trecho  : vet = ...
      Contexto:
               2 | 
        >>>    3 | vet = (array(eval(input())))
               4 | 

  [2] Linha 5: Variável 'i' com nome muito curto (≤4 chars)
      Trecho  : i = ...
      Contexto:
               4 | 
        >>>    5 | i = 0
               6 | 

  [3] Linha 7: Variável 'aux' com nome muito curto (≤4 chars)
      Trecho  : aux = ...
      Contexto:
               6 | 
        >>>    7 | aux = 200
               8 | 

  [4] Linha 18: Variável 'i' com nome muito curto (≤4 chars)
      Trecho  : i = ...
      Contexto:
              17 | 		aux = aux / 2
        >>>   18 | 	i = i + 1
              19 | print(aux)

  [5] Linha 11: Variável 'aux' com nome muito curto (≤4 chars)
      Trecho  : aux = ...
      Contexto:
              10 | 	if(vet[i] == 1):
        >>>   11 | 		aux = aux * 4
              12 | 	elif(vet[i] == 2):

  [6] Linha 13: Variável 'aux' com nome muito curto (≤4 chars)
      Trecho  : aux = ...
      Contexto:
              12 | 	elif(vet[i] == 2):
        >>>   13 | 		aux = aux * 2
              14 | 	elif(vet[i] == 3):

  [7] Linha 15: Variável 'aux' com nome muito curto (≤4 chars)
      Trecho  : aux = ...
      Contexto:
              14 | 	elif(vet[i] == 3):
        >>>   15 | 		aux = aux
              16 | 	elif(vet[i] == 4):

  [8] Linha 17: Variável 'aux' com nome muito curto (≤4 chars)
      Trecho  : aux = ...
      Contexto:
              16 | 	elif(vet[i] == 4):
        >>>   17 | 		aux = aux / 2
              18 | 	i = i + 1

======================================================================
